Customer_ID,Company_Name,Industry,Region,Customer_Since,Credit_Term_Days,Risk_Category,Total_Invoices,Avg_Invoice_Amount,Late_Payment_Rate,Default_Rate,Avg_Delay_Days,Total_Amount_Invoiced,Total_Amount_Paid
CUST0177,"Howard, Young and Wilson",Tech,West,2024-07-20,45,Low,13,2357.376923076923,0.7692307692307693,0.15384615384615385,2.6363636363636362,30645.9,26264.33
CUST0178,Russell Inc,Retail,East,2024-01-14,30,Low,8,3721.75875,0.625,0.25,1.8333333333333333,29774.07,20014.93
CUST0179,"Boyd, Rose and Carlson",Healthcare,North,2023-10-10,60,Low,16,2489.5275,0.6875,0.1875,2.3076923076923075,39832.44,30491.48
CUST0180,Morgan LLC,Retail,North,2022-04-20,15,Low,8,2904.7712500000002,0.75,0.125,1.5714285714285714,23238.170000000002,19047.35
CUST0181,"Jensen, Crosby and Miller",Retail,West,2023-08-03,60,Low,17,2346.269411764706,0.8235294117647058,0.11764705882352941,2.1333333333333333,39886.58,36748.46
CUST0182,Ross-Mann,Tech,East,2023-09-17,15,High,9,2776.8288888888887,0.7777777777777778,0.2222222222222222,25.142857142857142,24991.46,18979.5
CUST0183,Good-Cooper,Retail,North,2024-05-11,15,Medium,14,2231.4371428571426,0.6428571428571429,0.35714285714285715,12.0,31240.12,19950.72
CUST0184,Jacobs-Woods,Manufacturing,West,2024-07-20,60,Low,9,2696.148888888889,0.8888888888888888,0.0,1.8888888888888888,24265.34,24265.339999999997
CUST0185,Anderson Ltd,Manufacturing,East,2024-05-14,60,Low,16,2182.001875,0.9375,0.0,2.375,34912.03,34912.03
CUST0186,Osborne-Ferguson,Logistics,West,2022-07-17,60,Low,13,1806.6200000000001,0.7692307692307693,0.15384615384615385,2.1818181818181817,23486.06,21364.379999999997
CUST0187,"Burns, Beck and Davis",Healthcare,South,2021-03-07,60,Low,5,2539.5660000000003,1.0,0.0,2.2,12697.830000000002,12697.83
CUST0188,Barnes Group,Retail,North,2022-09-06,45,Low,8,2153.03375,0.625,0.25,1.8333333333333333,17224.27,13293.73
CUST0189,Mcdaniel and Sons,Retail,South,2021-06-08,30,Medium,7,2797.8642857142854,0.2857142857142857,0.7142857142857143,9.5,19585.05,7553.43
CUST0190,"Gray, Freeman and Harvey",Tech,East,2020-08-24,15,Low,10,2798.5080000000003,0.7,0.1,2.2222222222222223,27985.08,23201.36
CUST0191,"Robinson, Chang and Day",Manufacturing,South,2023-06-16,60,Medium,16,3161.379375,0.8125,0.1875,10.153846153846153,50582.07,39199.770000000004
CUST0192,Kennedy-Dennis,Healthcare,South,2022-11-26,60,High,15,2447.1586666666667,0.4,0.6,23.166666666666668,36707.38,16668.55
CUST0193,Jackson-Richardson,Logistics,East,2023-12-19,60,Low,8,2183.96875,0.625,0.125,1.8571428571428572,17471.75,13690.029999999999
CUST0194,Hamilton-Williams,Manufacturing,West,2022-03-23,45,Medium,5,1526.694,0.8,0.2,10.25,7633.47,7008.400000000001
CUST0195,"Smith, Garcia and Brooks",Logistics,South,2022-12-29,60,Medium,11,2432.7363636363634,0.7272727272727273,0.2727272727272727,10.75,26760.1,22415.449999999997
CUST0196,Edwards LLC,Tech,West,2024-02-14,60,Low,7,2192.0814285714287,1.0,0.0,2.857142857142857,15344.57,15344.569999999998
CUST0197,"Moore, Terry and Young",Tech,South,2023-10-20,60,Low,11,2364.73,0.8181818181818182,0.09090909090909091,2.7,26012.03,25668.06
CUST0198,Robinson Inc,Retail,West,2023-02-22,30,Medium,12,2801.2658333333334,0.6666666666666666,0.3333333333333333,10.375,33615.19,17693.16
CUST0199,Ortiz LLC,Healthcare,East,2021-07-19,45,Medium,8,2337.2625,0.75,0.25,9.5,18698.1,10952.99
CUST0200,Wise-Rice,Logistics,South,2022-08-05,60,Medium,13,3020.9815384615385,0.7692307692307693,0.23076923076923078,10.2,39272.76,29974.769999999997
